Date,Open,High,Low,Close,Adj Close,Volume
2021-06-09,2787.5,2825.0,2750.0,2812.5,2486.450195,31051200
2021-06-10,2825.0,2850.0,2800.0,2837.5,2508.552246,36977200
2021-06-11,2837.5,2850.0,2800.0,2837.5,2508.552246,37208800
2021-06-14,2837.5,2837.5,2762.5,2775.0,2453.297607,37052800
2021-06-15,2775.0,2787.5,2750.0,2762.5,2442.246826,28499000
2021-06-16,2750.0,2762.5,2662.5,2687.5,2375.941406,41794200
2021-06-17,2675.0,2675.0,2612.5,2625.0,2320.686768,51324600
2021-06-18,2612.5,2612.5,2445.0,2470.0,2183.6560059999997,309557000
2021-06-21,2445.0,2495.0,2390.0,2485.0,2196.9169920000004,106378400
2021-06-22,2500.0,2512.5,2455.0,2475.0,2188.076172,73577200
2021-06-23,2485.0,2485.0,2425.0,2425.0,2143.872559,79150800
2021-06-24,2425.0,2445.0,2395.0,2410.0,2130.611572,58488200
2021-06-25,2410.0,2440.0,2380.0,2380.0,2104.0896,55871200
2021-06-28,2375.0,2375.0,2290.0,2290.0,2024.523071,107955600
2021-06-29,2290.0,2330.0,2280.0,2290.0,2024.523071,51061600
2021-06-30,2290.0,2340.0,2290.0,2315.0,2046.624756,75289400
2021-07-01,2315.0,2390.0,2315.0,2350.0,2077.5673829999996,58895400
2021-07-02,2350.0,2430.0,2350.0,2415.0,2135.031982,70071000
2021-07-05,2415.0,2420.0,2350.0,2360.0,2086.407959,49599400
2021-07-06,2365.0,2375.0,2340.0,2355.0,2081.987549,53836400
2021-07-07,2355.0,2380.0,2340.0,2365.0,2090.8283690000003,40015800
2021-07-08,2375.0,2415.0,2360.0,2380.0,2104.0896,50402000
2021-07-09,2380.0,2380.0,2310.0,2320.0,2051.045166,56642000
2021-07-12,2325.0,2355.0,2300.0,2350.0,2077.5673829999996,50318200
2021-07-13,2360.0,2375.0,2320.0,2335.0,2064.306152,35251400
2021-07-14,2310.0,2320.0,2280.0,2290.0,2024.523071,47666600
2021-07-15,2290.0,2385.0,2290.0,2360.0,2086.407959,69427000
2021-07-16,2375.0,2415.0,2370.0,2405.0,2126.191162,52095400
2021-07-19,2405.0,2425.0,2380.0,2410.0,2130.611572,35613800
2021-07-21,2410.0,2480.0,2410.0,2450.0,2165.974609,72049800
2021-07-22,2512.5,2625.0,2512.5,2575.0,2276.483398,121692000
2021-07-23,2575.0,2600.0,2525.0,2537.5,2243.330811,40381400
2021-07-26,2550.0,2562.5,2500.0,2525.0,2232.279785,37694000
2021-07-27,2550.0,2550.0,2500.0,2512.5,2221.229004,29688200
2021-07-28,2512.5,2525.0,2455.0,2480.0,2192.496582,49192200
2021-07-29,2475.0,2512.5,2455.0,2465.0,2179.235352,29831400
2021-07-30,2450.0,2465.0,2385.0,2390.0,2112.9301760000003,84261600
2021-08-02,2390.0,2415.0,2375.0,2410.0,2130.611572,27577000
2021-08-03,2410.0,2485.0,2400.0,2475.0,2188.076172,37556000
2021-08-04,2490.0,2537.5,2465.0,2525.0,2232.279785,42847800
2021-08-05,2525.0,2612.5,2525.0,2600.0,2298.585205,84034200
2021-08-06,2612.5,2625.0,2525.0,2562.5,2265.432373,37009400
2021-08-09,2575.0,2575.0,2480.0,2490.0,2201.337402,33795000
2021-08-10,2500.0,2525.0,2475.0,2495.0,2205.757568,23582400
2021-08-12,2525.0,2550.0,2495.0,2537.5,2243.330811,20368000
2021-08-13,2562.5,2575.0,2525.0,2550.0,2254.381592,17836000
2021-08-16,2575.0,2587.5,2512.5,2575.0,2276.483398,27000000
2021-08-18,2587.5,2712.5,2575.0,2712.5,2398.043213,125505200
2021-08-19,2700.0,2712.5,2587.5,2650.0,2342.788818,95932200
2021-08-20,2650.0,2725.0,2600.0,2712.5,2398.043213,55731800
2021-08-23,2725.0,2737.5,2637.5,2675.0,2364.8903809999997,40378000
2021-08-24,2675.0,2687.5,2625.0,2662.5,2353.8396,32190600
2021-08-25,2662.5,2675.0,2612.5,2625.0,2320.686768,22969800
2021-08-26,2637.5,2650.0,2575.0,2612.5,2309.635986,33832400
2021-08-27,2637.5,2675.0,2612.5,2650.0,2342.788818,37452800
2021-08-30,2687.5,2712.5,2650.0,2700.0,2386.992432,47411800
2021-08-31,2700.0,2712.5,2650.0,2700.0,2386.992432,42541400
2021-09-01,2700.0,2712.5,2650.0,2662.5,2353.8396,16831200
2021-09-02,2687.5,2687.5,2612.5,2625.0,2320.686768,32874400
2021-09-03,2637.5,2737.5,2625.0,2725.0,2409.0939940000003,50949800
2021-09-06,2725.0,2750.0,2712.5,2725.0,2409.0939940000003,38296400
2021-09-07,2737.5,2750.0,2687.5,2700.0,2386.992432,48409200
2021-09-08,2700.0,2700.0,2625.0,2662.5,2353.8396,38505400
2021-09-09,2662.5,2712.5,2637.5,2700.0,2386.992432,39836600
2021-09-10,2700.0,2737.5,2675.0,2725.0,2409.0939940000003,34009400
2021-09-13,2700.0,2712.5,2675.0,2700.0,2386.992432,17832600
2021-09-14,2700.0,2725.0,2700.0,2700.0,2386.992432,17803800
2021-09-15,2675.0,2687.5,2650.0,2675.0,2364.8903809999997,32731600
2021-09-16,2675.0,2687.5,2625.0,2637.5,2331.738037,31792000
2021-09-17,2625.0,2662.5,2612.5,2650.0,2342.788818,36439800
2021-09-20,2625.0,2637.5,2562.5,2575.0,2276.483398,44196800
2021-09-21,2550.0,2562.5,2512.5,2562.5,2265.432373,54314200
2021-09-22,2562.5,2587.5,2525.0,2575.0,2276.483398,41978200
2021-09-23,2587.5,2600.0,2550.0,2562.5,2265.432373,61940400
2021-09-24,2562.5,2587.5,2537.5,2550.0,2254.381592,39455000
2021-09-27,2550.0,2562.5,2512.5,2537.5,2243.330811,26683200
2021-09-28,2537.5,2562.5,2525.0,2525.0,2232.279785,27900800
2021-09-29,2512.5,2625.0,2512.5,2612.5,2309.635986,42313400
2021-09-30,2612.5,2687.5,2600.0,2687.5,2375.941406,69114400
2021-10-01,2687.5,2687.5,2662.5,2675.0,2364.8903809999997,28026800
2021-10-04,2675.0,2900.0,2675.0,2850.0,2519.603027,147876600
2021-10-05,2837.5,2875.0,2812.5,2850.0,2519.603027,65757000
2021-10-06,2875.0,3100.0,2850.0,3000.0,2652.213623,222205600
2021-10-07,3000.0,3037.5,2950.0,2987.5,2641.162598,84459800
2021-10-08,3025.0,3100.0,3012.5,3075.0,2718.519043,96927800
2021-10-11,3075.0,3212.5,3075.0,3200.0,2829.028076,146990800
2021-10-12,3200.0,3250.0,3162.5,3200.0,2829.028076,144795200
2021-10-13,3250.0,3400.0,3200.0,3337.5,2950.587646,297783800
2021-10-14,3337.5,3437.5,3337.5,3437.5,3038.994629,156735200
2021-10-15,3475.0,3487.5,3325.0,3375.0,2983.740234,118737200
2021-10-18,3437.5,3587.5,3412.5,3537.5,3127.401855,206314600
2021-10-19,3575.0,3612.5,3512.5,3612.5,3193.707275,128186800
2021-10-21,3675.0,3725.0,3625.0,3662.5,3237.910889,140777400
2021-10-22,3662.5,3737.5,3562.5,3725.0,3293.165283,95312000
2021-10-25,3737.5,3787.5,3675.0,3675.0,3248.96167,97000800
2021-10-26,3675.0,3700.0,3600.0,3637.5,3215.809082,52453800
2021-10-27,3612.5,3625.0,3525.0,3537.5,3127.401855,95347600
2021-10-28,3512.5,3537.5,3462.5,3525.0,3116.3510739999997,78045400
2021-10-29,3587.5,3587.5,3425.0,3500.0,3094.249023,118294800
2021-11-01,3512.5,3512.5,3412.5,3425.0,3027.943848,69669000
2021-11-02,3425.0,3475.0,3362.5,3400.0,3005.842285,60944600
2021-11-03,3400.0,3525.0,3362.5,3512.5,3105.300293,93339800
2021-11-04,3537.5,3562.5,3500.0,3500.0,3094.249023,54733000
2021-11-05,3500.0,3512.5,3437.5,3475.0,3072.147461,32817000
2021-11-08,3500.0,3562.5,3462.5,3525.0,3116.3510739999997,49871600
2021-11-09,3525.0,3537.5,3487.5,3525.0,3116.3510739999997,24198600
2021-11-10,3500.0,3537.5,3462.5,3537.5,3127.401855,25594600
2021-11-11,3500.0,3562.5,3500.0,3512.5,3105.300293,31442200
2021-11-12,3512.5,3525.0,3450.0,3450.0,3050.045654,46965800
2021-11-15,3425.0,3462.5,3400.0,3400.0,3005.842285,49796800
2021-11-16,3400.0,3475.0,3375.0,3437.5,3038.994629,38494800
2021-11-17,3475.0,3500.0,3450.0,3500.0,3094.249023,40673800
2021-11-18,3500.0,3500.0,3450.0,3462.5,3061.09668,21636600
2021-11-19,3475.0,3525.0,3462.5,3512.5,3105.300293,47973200
2021-11-22,3512.5,3600.0,3500.0,3587.5,3171.605469,105224000
2021-11-23,3587.5,3600.0,3500.0,3500.0,3094.249023,64255400
2021-11-24,3537.5,3562.5,3512.5,3537.5,3127.401855,39856200
2021-11-25,3537.5,3637.5,3525.0,3587.5,3171.605469,94781000
2021-11-26,3562.5,3562.5,3425.0,3437.5,3038.994629,136419000
2021-11-29,3437.5,3512.5,3375.0,3475.0,3072.147461,110182000
2021-11-30,3500.0,3500.0,3400.0,3400.0,3005.842285,103074800
2021-12-01,3400.0,3450.0,3300.0,3325.0,2939.536865,102525600
2021-12-02,3325.0,3437.5,3275.0,3412.5,3016.893066,80505200
2021-12-03,3425.0,3437.5,3362.5,3362.5,2972.689453,25241800
2021-12-06,3362.5,3462.5,3362.5,3425.0,3027.943848,53587600
2021-12-07,3450.0,3525.0,3425.0,3525.0,3116.3510739999997,52704600
2021-12-08,3525.0,3537.5,3425.0,3425.0,3027.943848,69263600
2021-12-09,3450.0,3450.0,3400.0,3412.5,3016.893066,22996000
2021-12-10,3400.0,3425.0,3375.0,3387.5,2994.79126,44792200
2021-12-13,3425.0,3475.0,3400.0,3425.0,3027.943848,44218400
2021-12-14,3425.0,3450.0,3387.5,3437.5,3038.994629,28209200
2021-12-15,3425.0,3487.5,3412.5,3437.5,3038.994629,39056400
2021-12-16,3462.5,3475.0,3375.0,3375.0,2983.740234,44312200
2021-12-17,3375.0,3425.0,3362.5,3375.0,2983.740234,46617600
2021-12-20,3375.0,3387.5,3325.0,3362.5,2972.689453,42364800
2021-12-21,3362.5,3400.0,3337.5,3350.0,2961.638672,27763600
2021-12-22,3375.0,3387.5,3300.0,3312.5,2928.48584,36773200
2021-12-23,3312.5,3337.5,3312.5,3325.0,2939.536865,20865200
2021-12-24,3325.0,3362.5,3287.5,3362.5,2972.689453,27466400
2021-12-27,3362.5,3375.0,3337.5,3375.0,2983.740234,21300600
2021-12-28,3375.0,3387.5,3350.0,3350.0,2961.638672,29432600
2021-12-29,3350.0,3375.0,3337.5,3362.5,2972.689453,16851800
2021-12-30,3362.5,3387.5,3337.5,3375.0,2983.740234,23619400
2022-01-03,3375.0,3400.0,3350.0,3362.5,2972.689453,23056600
2022-01-04,3400.0,3525.0,3387.5,3512.5,3105.300293,103142000
2022-01-05,3512.5,3525.0,3425.0,3475.0,3072.147461,71824800
2022-01-06,3475.0,3500.0,3412.5,3475.0,3072.147461,44384800
2022-01-07,3500.0,3550.0,3462.5,3537.5,3127.401855,67311600
2022-01-10,3537.5,3587.5,3512.5,3525.0,3116.3510739999997,63924600
2022-01-11,3525.0,3562.5,3487.5,3512.5,3105.300293,38404400
2022-01-12,3525.0,3550.0,3487.5,3525.0,3116.3510739999997,28322200
2022-01-13,3525.0,3537.5,3500.0,3512.5,3105.300293,25598400
2022-01-14,3512.5,3575.0,3487.5,3550.0,3138.4526370000003,39342200
2022-01-17,3562.5,3600.0,3525.0,3600.0,3182.65625,92592800
2022-01-18,3600.0,3625.0,3462.5,3537.5,3127.401855,70206600
2022-01-19,3512.5,3550.0,3475.0,3550.0,3138.4526370000003,44159000
2022-01-20,3550.0,3575.0,3487.5,3575.0,3160.5546879999997,33241200
2022-01-21,3562.5,3587.5,3525.0,3587.5,3171.605469,21681400
2022-01-24,3562.5,3562.5,3512.5,3550.0,3138.4526370000003,40845000
2022-01-25,3550.0,3550.0,3387.5,3400.0,3005.842285,144670400
2022-01-26,3437.5,3562.5,3425.0,3562.5,3149.503662,107417000
2022-01-27,3550.0,3650.0,3525.0,3600.0,3182.65625,97516000
2022-01-28,3600.0,3750.0,3600.0,3750.0,3315.26709,127578000
2022-01-31,3750.0,3762.5,3662.5,3662.5,3237.910889,60466600
2022-02-02,3662.5,3700.0,3650.0,3687.5,3260.012695,38728000
2022-02-03,3662.5,3675.0,3612.5,3650.0,3226.8598629999997,32303800
2022-02-04,3637.5,3675.0,3612.5,3662.5,3237.910889,21974000
2022-02-07,3662.5,3712.5,3662.5,3687.5,3260.012695,57166000
2022-02-08,3712.5,3800.0,3700.0,3750.0,3315.26709,131125400
2022-02-09,3762.5,3812.5,3712.5,3787.5,3348.419678,110157800
2022-02-10,3825.0,3875.0,3787.5,3837.5,3392.6232909999994,142626800
2022-02-11,3825.0,3887.5,3787.5,3850.0,3403.674072,70289600
2022-02-14,3837.5,3850.0,3800.0,3850.0,3403.674072,72269600
2022-02-15,3875.0,3975.0,3862.5,3962.5,3503.132324,136495000
2022-02-16,3975.0,3987.5,3950.0,3975.0,3514.1831049999996,93191200
2022-02-17,3975.0,3975.0,3887.5,3950.0,3492.0812990000004,41691800
2022-02-18,3950.0,3987.5,3912.5,3987.5,3525.233887,39658800
2022-02-21,3950.0,4000.0,3925.0,3950.0,3492.0812990000004,49586600
2022-02-22,3900.0,3925.0,3850.0,3875.0,3425.7761229999996,62886200
2022-02-23,3887.5,3962.5,3887.5,3962.5,3503.132324,71828400
2022-02-24,3950.0,4000.0,3850.0,3912.5,3458.928711,166483000
2022-02-25,3912.5,4000.0,3900.0,4000.0,3536.2849119999996,94301200
2022-03-01,4100.0,4100.0,3962.5,3962.5,3503.132324,74543000
2022-03-02,3925.0,3950.0,3875.0,3887.5,3436.826904,79796000
2022-03-04,3925.0,3962.5,3900.0,3950.0,3492.0812990000004,60579000
2022-03-07,3900.0,3950.0,3850.0,3862.5,3414.725098,76482800
2022-03-08,3850.0,3912.5,3762.5,3800.0,3359.4704590000006,86761000
2022-03-09,3775.0,3950.0,3775.0,3887.5,3436.826904,78102800
2022-03-10,3925.0,3950.0,3862.5,3887.5,3436.826904,38764200
2022-03-11,3925.0,3987.5,3887.5,3975.0,3514.1831049999996,61069000
2022-03-14,3987.5,4100.0,3900.0,4050.0,3580.4882810000004,107659400
2022-03-15,4050.0,4100.0,4012.5,4037.5,3569.4375,67142400
2022-03-16,4050.0,4200.0,4050.0,4175.0,3690.997314,129432200
2022-03-17,4225.0,4250.0,4100.0,4112.5,3635.742676,63973200
2022-03-18,4125.0,4175.0,4050.0,4150.0,3668.8955079999996,117918600
2022-03-21,4162.5,4175.0,4025.0,4037.5,3569.4375,60900600
2022-03-22,4037.5,4050.0,4000.0,4012.5,3547.335693,44859000
2022-03-23,4000.0,4037.5,3987.5,4037.5,3569.4375,71597200
2022-03-24,4000.0,4125.0,3975.0,4112.5,3772.4350590000004,91401400
2022-03-25,4112.5,4137.5,4050.0,4112.5,3772.4350590000004,58910800
2022-03-28,4150.0,4262.5,4112.5,4250.0,3898.565186,95596200
2022-03-29,4250.0,4275.0,4187.5,4187.5,3841.233398,37284800
2022-03-30,4225.0,4287.5,4162.5,4200.0,3852.699707,52844800
2022-03-31,4212.5,4225.0,4125.0,4125.0,3783.901611,53597400
2022-04-01,4125.0,4225.0,4062.5,4100.0,3760.96875,68466400
2022-04-04,4100.0,4262.5,4100.0,4212.5,3864.1660159999997,69486600
2022-04-05,4212.5,4225.0,4150.0,4187.5,3841.233398,29250200
2022-04-06,4137.5,4150.0,4062.5,4075.0,3738.0361329999996,69207400
2022-04-07,4075.0,4150.0,4037.5,4150.0,3806.834229,53820600
2022-04-08,4162.5,4225.0,4125.0,4212.5,3864.1660159999997,83823600
2022-04-11,4250.0,4250.0,4175.0,4200.0,3852.699707,71495400
2022-04-12,4200.0,4237.5,4137.5,4212.5,3864.1660159999997,55549200
2022-04-13,4262.5,4262.5,4187.5,4225.0,3875.632568,57121000
2022-04-14,4225.0,4250.0,4175.0,4200.0,3852.699707,35981200
2022-04-18,4200.0,4212.5,4175.0,4212.5,3864.1660159999997,42492600
2022-04-19,4200.0,4225.0,4162.5,4200.0,3852.699707,44256000
2022-04-20,4250.0,4512.5,4225.0,4487.5,4116.42627,138547200
2022-04-21,4500.0,4700.0,4500.0,4687.5,4299.888184,132273800
2022-04-22,4650.0,4725.0,4625.0,4675.0,4288.421875,85603200
2022-04-25,4662.5,4950.0,4587.5,4750.0,4357.219727000001,155795400
2022-04-26,4750.0,4850.0,4737.5,4800.0,4403.085449,79762000
2022-04-27,4800.0,4812.5,4700.0,4725.0,4334.287109000001,103426600
2022-04-28,4725.0,4775.0,4575.0,4612.5,4231.089844,140241600
2022-05-09,4500.0,4500.0,4325.0,4412.5,4047.6279299999997,209052000
2022-05-10,4175.0,4450.0,4175.0,4450.0,4082.0271,166343000
2022-05-11,4475.0,4600.0,4375.0,4387.5,4024.695313,69604200
2022-05-12,4400.0,4400.0,4087.5,4100.0,3760.96875,219025000
2022-05-13,4100.0,4137.5,4025.0,4125.0,3783.901611,110677200
2022-05-17,4175.0,4325.0,4100.0,4225.0,3875.632568,87783400
2022-05-18,4275.0,4437.5,4250.0,4375.0,4013.229004,106075600
2022-05-19,4275.0,4400.0,4225.0,4337.5,3978.8298340000006,64859200
2022-05-20,4350.0,4462.5,4350.0,4387.5,4024.695313,70372000
2022-05-23,4387.5,4487.5,4337.5,4425.0,4059.094482,60898200
2022-05-24,4512.5,4587.5,4475.0,4537.5,4162.291504,58031400
2022-05-25,4487.5,4575.0,4437.5,4462.5,4093.493408,73700400
2022-05-27,4500.0,4687.5,4487.5,4600.0,4219.623535,119132800
2022-05-30,4600.0,4637.5,4512.5,4600.0,4219.623535,66577800
2022-05-31,4637.5,4675.0,4537.5,4587.5,4208.157227000001,173358200
2022-06-02,4525.0,4587.5,4412.5,4425.0,4059.094482,69562600
2022-06-03,4475.0,4562.5,4450.0,4475.0,4104.959961,44234800
2022-06-06,4450.0,4487.5,4350.0,4450.0,4082.0271,70969000
2022-06-07,4550.0,4550.0,4412.5,4450.0,4082.0271,59999400
2022-06-08,4475.0,4500.0,4425.0,4500.0,4127.892578,36033000
2022-06-09,4425.0,4500.0,4337.5,4337.5,3978.8298340000006,104568600
2022-06-10,4237.5,4250.0,4125.0,4150.0,3806.834229,148581400
2022-06-13,4025.0,4137.5,3962.5,4125.0,3783.901611,168106400
2022-06-14,4137.5,4200.0,4075.0,4137.5,3795.36792,89451800
2022-06-15,4137.5,4150.0,4062.5,4137.5,3795.36792,50537200
2022-06-16,4200.0,4237.5,4125.0,4125.0,3783.901611,70161000
2022-06-17,4062.5,4125.0,4050.0,4087.5,3749.5024409999996,85689800
2022-06-20,4100.0,4112.5,4025.0,4062.5,3726.56958,54511600
2022-06-21,4087.5,4225.0,4087.5,4225.0,3875.632568,55051400
2022-06-22,4212.5,4225.0,4062.5,4075.0,3738.0361329999996,62430800
2022-06-23,4087.5,4112.5,4037.5,4075.0,3738.0361329999996,48869800
2022-06-24,4075.0,4100.0,4050.0,4075.0,3738.0361329999996,46945000
2022-06-27,4087.5,4100.0,4025.0,4025.0,3692.170654,43368800
2022-06-28,4012.5,4087.5,4000.0,4037.5,3703.6369630000004,64516600
2022-06-29,4050.0,4062.5,3937.5,4012.5,3680.704102,80254600
2022-06-30,4012.5,4025.0,3925.0,3925.0,3600.439697,51193400
2022-07-01,3925.0,3975.0,3875.0,3925.0,3600.439697,47117800
2022-07-04,3862.5,3875.0,3700.0,3825.0,3508.70874,119435800
2022-07-05,3837.5,3975.0,3825.0,3875.0,3554.5742189999996,44476000
2022-07-06,3825.0,3850.0,3750.0,3825.0,3508.70874,61698000
2022-07-07,3800.0,3875.0,3800.0,3800.0,3485.775879,53792800
2022-07-08,3837.5,3862.5,3775.0,3800.0,3485.775879,66599600
2022-07-11,3800.0,3825.0,3750.0,3750.0,3439.9104,38983600
2022-07-12,3750.0,3812.5,3712.5,3725.0,3416.977783,91270400
2022-07-13,3725.0,3775.0,3612.5,3612.5,3313.780518,70323600
2022-07-14,3612.5,3700.0,3575.0,3637.5,3336.713135,53467400
2022-07-15,3675.0,3687.5,3625.0,3637.5,3336.713135,91881600
2022-07-18,3637.5,3712.5,3637.5,3662.5,3359.645996,33885200
2022-07-19,3662.5,3737.5,3637.5,3650.0,3348.179443,52625000
2022-07-20,3712.5,3862.5,3700.0,3837.5,3520.1750490000004,99752400
2022-07-21,3900.0,3912.5,3775.0,3862.5,3543.10791,91623800
2022-07-22,3875.0,3900.0,3825.0,3850.0,3531.641357,39950200
2022-07-25,3850.0,3862.5,3800.0,3800.0,3485.775879,22755600
2022-07-26,3825.0,3875.0,3812.5,3837.5,3520.1750490000004,40742800
2022-07-27,3875.0,3912.5,3862.5,3887.5,3566.040527,61470200
2022-07-28,3925.0,3975.0,3912.5,3912.5,3588.973389,90037400
2022-07-29,3937.5,3975.0,3912.5,3925.0,3600.439697,96026000
2022-08-01,4050.0,4050.0,3975.0,3975.0,3646.305176,141365800
2022-08-02,3987.5,4037.5,3937.5,4037.5,3703.6369630000004,61474600
2022-08-03,4050.0,4062.5,4000.0,4062.5,3726.56958,39764400
2022-08-04,4050.0,4062.5,3975.0,4000.0,3669.237793,71928200
2022-08-05,4012.5,4137.5,3987.5,4125.0,3783.901611,50346600
2022-08-08,4125.0,4137.5,4087.5,4125.0,3783.901611,26413800
2022-08-09,4137.5,4250.0,4125.0,4225.0,3875.632568,80592200
2022-08-10,4162.5,4237.5,4150.0,4237.5,3887.0988770000004,49372400
2022-08-11,4287.5,4300.0,4200.0,4262.5,3910.031494,54002400
2022-08-12,4212.5,4275.0,4200.0,4262.5,3910.031494,34264400
2022-08-15,4287.5,4287.5,4225.0,4275.0,3921.498047,43855800
2022-08-16,4262.5,4287.5,4237.5,4287.5,3932.9643549999996,36326200
2022-08-18,4287.5,4362.5,4275.0,4325.0,3967.363525,51415600
2022-08-19,4325.0,4337.5,4250.0,4250.0,3898.565186,33229600
2022-08-22,4187.5,4212.5,4100.0,4150.0,3806.834229,80695200
2022-08-23,4150.0,4200.0,4137.5,4150.0,3806.834229,43109000
2022-08-24,4150.0,4200.0,4125.0,4150.0,3806.834229,31310600
2022-08-25,4175.0,4187.5,4125.0,4137.5,3795.36792,18239400
2022-08-26,4162.5,4200.0,4150.0,4150.0,3806.834229,27294200
2022-08-29,4100.0,4150.0,4062.5,4100.0,3760.96875,50521600
2022-08-30,4125.0,4250.0,4112.5,4212.5,3864.1660159999997,64186600
2022-08-31,4200.0,4262.5,4150.0,4262.5,3910.031494,88222800
2022-09-01,4287.5,4300.0,4225.0,4262.5,3910.031494,24754600
2022-09-02,4275.0,4375.0,4262.5,4350.0,3990.296143,76147000
