Date,Open,High,Low,Close,Adj Close,Volume
2022-09-05,4350.0,4437.5,4287.5,4425.0,4059.094482,40541000
2022-09-06,4425.0,4450.0,4350.0,4375.0,4013.229004,39143800
2022-09-07,4362.5,4362.5,4275.0,4287.5,3932.9643549999996,45680600
2022-09-08,4312.5,4400.0,4300.0,4387.5,4024.695313,48818600
2022-09-09,4387.5,4412.5,4375.0,4400.0,4036.161621,66122800
2022-09-12,4450.0,4450.0,4387.5,4400.0,4036.161621,33164600
2022-09-13,4425.0,4500.0,4400.0,4487.5,4116.42627,65135200
2022-09-14,4425.0,4475.0,4387.5,4450.0,4082.0271,46548200
2022-09-15,4500.0,4625.0,4487.5,4587.5,4208.157227000001,154342800
2022-09-16,4550.0,4587.5,4437.5,4475.0,4104.959961,90832000
2022-09-19,4525.0,4537.5,4425.0,4487.5,4116.42627,63689800
2022-09-20,4487.5,4500.0,4450.0,4487.5,4116.42627,35548200
2022-09-21,4462.5,4487.5,4400.0,4487.5,4116.42627,33158800
2022-09-22,4487.5,4512.5,4437.5,4500.0,4127.892578,25991400
2022-09-23,4525.0,4525.0,4487.5,4500.0,4127.892578,47123200
2022-09-26,4437.5,4500.0,4375.0,4500.0,4127.892578,77318600
2022-09-27,4525.0,4525.0,4412.5,4500.0,4127.892578,42385400
2022-09-28,4500.0,4550.0,4450.0,4500.0,4127.892578,74439000
2022-09-29,4500.0,4525.0,4462.5,4487.5,4116.42627,24479200
2022-09-30,4475.0,4525.0,4400.0,4487.5,4116.42627,45655600
2022-10-03,4487.5,4500.0,4412.5,4450.0,4082.0271,28349400
2022-10-04,4462.5,4500.0,4425.0,4425.0,4059.094482,58380200
2022-10-05,4450.0,4487.5,4425.0,4425.0,4059.094482,64983000
2022-10-06,4450.0,4475.0,4400.0,4450.0,4082.0271,23969000
2022-10-07,4425.0,4437.5,4375.0,4387.5,4024.695313,36556000
2022-10-10,4350.0,4387.5,4325.0,4375.0,4013.229004,32778000
2022-10-11,4375.0,4375.0,4300.0,4350.0,3990.296143,56959000
2022-10-12,4337.5,4387.5,4300.0,4325.0,3967.363525,46026200
2022-10-13,4350.0,4437.5,4337.5,4375.0,4013.229004,60923600
2022-10-14,4412.5,4425.0,4212.5,4212.5,3864.1660159999997,49869400
2022-10-17,4212.5,4312.5,4175.0,4287.5,3932.9643549999996,46023600
2022-10-18,4287.5,4350.0,4287.5,4337.5,3978.8298340000006,34089400
2022-10-19,4362.5,4400.0,4300.0,4387.5,4024.695313,26287200
2022-10-20,4350.0,4537.5,4350.0,4500.0,4127.892578,74454000
2022-10-21,4500.0,4587.5,4487.5,4500.0,4127.892578,67147400
2022-10-24,4512.5,4712.5,4512.5,4675.0,4288.421875,93991000
2022-10-25,4775.0,4837.5,4712.5,4712.5,4322.820801,79026600
2022-10-26,4750.0,4750.0,4612.5,4612.5,4231.089844,57301400
2022-10-27,4625.0,4737.5,4612.5,4675.0,4288.421875,32568200
2022-10-28,4675.0,4687.5,4562.5,4662.5,4276.955566,67024200
2022-10-31,4700.0,4737.5,4675.0,4700.0,4311.354492,57043600
2022-11-01,4700.0,4750.0,4625.0,4700.0,4311.354492,41443800
2022-11-02,4700.0,4700.0,4575.0,4625.0,4242.556152,49775000
2022-11-03,4625.0,4700.0,4587.5,4650.0,4265.48877,47748600
2022-11-04,4637.5,4650.0,4612.5,4637.5,4254.022461,33068200
2022-11-07,4637.5,4675.0,4612.5,4637.5,4254.022461,43164600
2022-11-08,4650.0,4675.0,4600.0,4625.0,4242.556152,34329200
2022-11-09,4650.0,4675.0,4625.0,4650.0,4265.48877,44354400
2022-11-10,4637.5,4650.0,4550.0,4637.5,4254.022461,35056000
2022-11-11,4712.5,4737.5,4637.5,4650.0,4265.48877,76578200
2022-11-14,4650.0,4662.5,4537.5,4550.0,4173.758301,53046400
2022-11-15,4575.0,4600.0,4537.5,4562.5,4185.224609000001,32362600
2022-11-16,4562.5,4562.5,4437.5,4550.0,4173.758301,84179400
2022-11-17,4550.0,4650.0,4512.5,4637.5,4254.022461,42451400
2022-11-18,4650.0,4662.5,4587.5,4600.0,4219.623535,34503000
2022-11-21,4575.0,4637.5,4562.5,4587.5,4208.157227000001,24552400
2022-11-22,4612.5,4662.5,4587.5,4625.0,4242.556152,24036600
2022-11-23,4625.0,4662.5,4625.0,4625.0,4242.556152,26480000
2022-11-24,4625.0,4675.0,4625.0,4637.5,4254.022461,33691200
2022-11-25,4637.5,4650.0,4612.5,4650.0,4265.48877,28538800
2022-11-28,4650.0,4675.0,4625.0,4637.5,4254.022461,46613400
2022-11-29,4637.5,4712.5,4637.5,4687.5,4299.888184,59310800
2022-11-30,4700.0,4950.0,4687.5,4950.0,4540.681640999999,228769000
2022-12-01,4950.0,4975.0,4837.5,4850.0,4448.950684,60043200
2022-12-02,4825.0,4875.0,4775.0,4875.0,4471.883789,74888600
2022-12-05,4875.0,4912.5,4825.0,4875.0,4471.883789,46350800
2022-12-06,4850.0,4850.0,4750.0,4775.0,4380.152832,80960600
2022-12-07,4775.0,4800.0,4687.5,4750.0,4357.219727000001,74967200
2022-12-08,4750.0,4775.0,4637.5,4750.0,4357.219727000001,60297600
2022-12-09,4787.5,4787.5,4712.5,4775.0,4380.152832,58429600
2022-12-12,4775.0,4825.0,4712.5,4762.5,4368.686522999999,36690000
2022-12-13,4800.0,4825.0,4750.0,4825.0,4426.018066,44457600
2022-12-14,4837.5,4875.0,4737.5,4762.5,4368.686522999999,51313400
2022-12-15,4750.0,4800.0,4687.5,4737.5,4345.753418,45526000
2022-12-16,4700.0,4900.0,4675.0,4900.0,4494.816406,106781400
2022-12-19,4850.0,4875.0,4712.5,4712.5,4322.820801,60549800
2022-12-20,4725.0,4762.5,4662.5,4725.0,4334.287109000001,37995800
2022-12-21,4750.0,4750.0,4662.5,4675.0,4288.421875,40936600
2022-12-22,4700.0,4725.0,4675.0,4712.5,4322.820801,30139000
2022-12-23,4700.0,4725.0,4662.5,4662.5,4276.955566,30492000
2022-12-26,4675.0,4700.0,4637.5,4662.5,4276.955566,18889400
2022-12-27,4700.0,4700.0,4625.0,4650.0,4265.48877,30410200
2022-12-28,4662.5,4675.0,4575.0,4612.5,4231.089844,26057600
2022-12-29,4612.5,4625.0,4575.0,4612.5,4231.089844,22647000
2022-12-30,4612.5,4650.0,4612.5,4612.5,4231.089844,30472400
2023-01-02,4612.5,4612.5,4550.0,4612.5,4231.089844,13398400
2023-01-03,4600.0,4650.0,4575.0,4637.5,4254.022461,26463000
2023-01-04,4637.5,4650.0,4575.0,4587.5,4208.157227000001,48118400
2023-01-05,4575.0,4575.0,4412.5,4500.0,4127.892578,91135000
2023-01-06,4487.5,4525.0,4437.5,4450.0,4082.0271,47075000
2023-01-09,4475.0,4525.0,4437.5,4500.0,4127.892578,38714400
2023-01-10,4500.0,4500.0,4325.0,4362.5,4001.7624509999996,66338200
2023-01-11,4362.5,4362.5,4212.5,4250.0,3898.565186,97985200
2023-01-12,4337.5,4375.0,4250.0,4300.0,3944.430664,74713600
2023-01-13,4337.5,4337.5,4287.5,4337.5,3978.8298340000006,31492000
2023-01-16,4350.0,4400.0,4337.5,4387.5,4024.695313,27930400
2023-01-17,4387.5,4487.5,4375.0,4462.5,4093.493408,58844000
2023-01-18,4475.0,4512.5,4400.0,4437.5,4070.5607909999994,42102800
2023-01-19,4450.0,4487.5,4412.5,4475.0,4104.959961,34502200
2023-01-20,4500.0,4550.0,4450.0,4512.5,4139.358886999999,36841800
2023-01-24,4537.5,4575.0,4487.5,4525.0,4150.825195,28496000
2023-01-25,4600.0,4625.0,4525.0,4537.5,4162.291504,72962200
2023-01-26,4562.5,4762.5,4537.5,4737.5,4345.753418,77131800
2023-01-27,4800.0,4800.0,4737.5,4775.0,4380.152832,89603000
2023-01-30,4775.0,4775.0,4625.0,4650.0,4265.48877,63021600
2023-01-31,4600.0,4650.0,4537.5,4575.0,4196.690918,139348400
2023-02-01,4600.0,4625.0,4537.5,4562.5,4185.224609000001,58539000
2023-02-02,4587.5,4600.0,4525.0,4550.0,4173.758301,47100600
2023-02-03,4600.0,4662.5,4575.0,4650.0,4265.48877,42774000
2023-02-06,4650.0,4675.0,4575.0,4675.0,4288.421875,38504200
2023-02-07,4675.0,4700.0,4625.0,4687.5,4299.888184,38887200
2023-02-08,4687.5,4750.0,4687.5,4737.5,4345.753418,34054800
2023-02-09,4725.0,4775.0,4712.5,4775.0,4380.152832,56866600
2023-02-10,4762.5,4762.5,4712.5,4762.5,4368.686522999999,24979400
2023-02-13,4787.5,4787.5,4725.0,4750.0,4357.219727000001,30348000
2023-02-14,4750.0,4775.0,4700.0,4725.0,4334.287109000001,48802600
2023-02-15,4725.0,4737.5,4637.5,4712.5,4322.820801,38279800
2023-02-16,4725.0,4725.0,4650.0,4675.0,4288.421875,38386000
2023-02-17,4675.0,4687.5,4625.0,4637.5,4254.022461,27312200
2023-02-20,4637.5,4662.5,4562.5,4575.0,4196.690918,64976600
2023-02-21,4575.0,4600.0,4525.0,4525.0,4150.825195,72588200
2023-02-22,4500.0,4525.0,4400.0,4425.0,4059.094482,92300400
2023-02-23,4425.0,4500.0,4400.0,4475.0,4104.959961,52724200
2023-02-24,4500.0,4562.5,4450.0,4450.0,4082.0271,53277000
2023-02-27,4450.0,4500.0,4425.0,4475.0,4104.959961,48120000
2023-02-28,4500.0,4500.0,4387.5,4387.5,4024.695313,108313400
2023-03-01,4387.5,4487.5,4387.5,4475.0,4104.959961,48204200
2023-03-02,4475.0,4475.0,4437.5,4437.5,4070.5607909999994,49577200
2023-03-03,4437.5,4450.0,4375.0,4375.0,4013.229004,54989400
2023-03-06,4400.0,4437.5,4375.0,4400.0,4036.161621,42464200
2023-03-07,4400.0,4462.5,4400.0,4450.0,4082.0271,45285800
2023-03-08,4425.0,4437.5,4400.0,4437.5,4070.5607909999994,33221200
2023-03-09,4500.0,4612.5,4500.0,4575.0,4196.690918,112172600
2023-03-10,4550.0,4562.5,4500.0,4512.5,4139.358886999999,72647400
2023-03-13,4512.5,4525.0,4437.5,4500.0,4127.892578,87385200
2023-03-14,4450.0,4450.0,4375.0,4387.5,4024.695313,124869200
2023-03-15,4450.0,4462.5,4387.5,4400.0,4036.161621,97799600
2023-03-16,4437.5,4550.0,4412.5,4475.0,4104.959961,109964600
2023-03-17,4500.0,4575.0,4487.5,4512.5,4139.358886999999,151227200
2023-03-20,4512.5,4562.5,4487.5,4500.0,4127.892578,32195200
2023-03-21,4525.0,4625.0,4487.5,4612.5,4231.089844,49801400
2023-03-24,4637.5,4862.5,4625.0,4812.5,4414.551758,161637200
2023-03-27,4837.5,4875.0,4750.0,4750.0,4357.219727000001,99699200
2023-03-28,4600.0,4600.0,4500.0,4512.5,4512.5,77714200
2023-03-29,4525.0,4625.0,4512.5,4600.0,4600.0,67383200
2023-03-30,4650.0,4700.0,4625.0,4675.0,4675.0,67522400
2023-03-31,4675.0,4687.5,4612.5,4675.0,4675.0,54065000
2023-04-03,4675.0,4700.0,4637.5,4675.0,4675.0,29520600
2023-04-04,4675.0,4687.5,4600.0,4675.0,4675.0,46922000
2023-04-05,4675.0,4725.0,4637.5,4662.5,4662.5,50698800
2023-04-06,4662.5,4687.5,4662.5,4687.5,4687.5,46209000
2023-04-10,4675.0,4687.5,4625.0,4662.5,4662.5,37676400
2023-04-11,4650.0,4700.0,4650.0,4687.5,4687.5,29357800
2023-04-12,4700.0,4700.0,4675.0,4675.0,4675.0,46097000
2023-04-13,4725.0,4725.0,4675.0,4687.5,4687.5,39924200
2023-04-14,4712.5,4750.0,4687.5,4700.0,4700.0,64999800
2023-04-17,4712.5,4725.0,4687.5,4725.0,4725.0,28538400
2023-04-18,4725.0,4787.5,4700.0,4737.5,4737.5,57641400
2023-04-26,4775.0,4787.5,4712.5,4787.5,4787.5,93228000
2023-04-27,4775.0,4800.0,4737.5,4750.0,4750.0,26137000
2023-04-28,4787.5,4787.5,4712.5,4712.5,4712.5,46132800
2023-05-02,4725.0,4775.0,4712.5,4775.0,4775.0,28908400
2023-05-03,4775.0,4775.0,4700.0,4737.5,4737.5,30178200
2023-05-04,4700.0,4712.5,4637.5,4650.0,4650.0,44453400
2023-05-05,4650.0,4662.5,4575.0,4625.0,4625.0,54129200
2023-05-08,4637.5,4650.0,4575.0,4575.0,4575.0,33599400
2023-05-09,4562.5,4587.5,4525.0,4562.5,4562.5,36728200
2023-05-10,4612.5,4637.5,4587.5,4600.0,4600.0,35383600
2023-05-11,4575.0,4575.0,4525.0,4575.0,4575.0,38690600
2023-05-12,4562.5,4575.0,4487.5,4500.0,4500.0,50498800
2023-05-15,4500.0,4512.5,4425.0,4450.0,4450.0,78164000
2023-05-16,4475.0,4487.5,4350.0,4375.0,4375.0,101617400
2023-05-17,4362.5,4412.5,4325.0,4375.0,4375.0,101667400
2023-05-19,4400.0,4450.0,4375.0,4412.5,4412.5,96444800
2023-05-22,4412.5,4437.5,4387.5,4425.0,4425.0,88480000
2023-05-23,4412.5,4500.0,4412.5,4475.0,4475.0,107289400
2023-05-24,4450.0,4475.0,4400.0,4412.5,4412.5,133024800
2023-05-25,4412.5,4512.5,4400.0,4500.0,4500.0,74127200
2023-05-26,4500.0,4537.5,4475.0,4475.0,4475.0,43538600
2023-05-29,4500.0,4525.0,4475.0,4525.0,4525.0,27492000
2023-05-30,4512.5,4550.0,4487.5,4512.5,4512.5,41695200
2023-05-31,4550.0,4562.5,4512.5,4525.0,4525.0,278133800
2023-06-05,4525.0,4562.5,4500.0,4500.0,4500.0,53155600
2023-06-06,4500.0,4625.0,4462.5,4600.0,4600.0,82211400
2023-06-07,4612.5,4625.0,4537.5,4575.0,4575.0,62411600
2023-06-08,4575.0,4600.0,4537.5,4600.0,4600.0,34322400
2023-06-09,4600.0,4612.5,4575.0,4612.5,4612.5,35863800
2023-06-12,4625.0,4650.0,4587.5,4650.0,4650.0,34347200
2023-06-13,4650.0,4650.0,4550.0,4562.5,4562.5,40190000
2023-06-14,4550.0,4550.0,4475.0,4487.5,4487.5,91447800
2023-06-15,4487.5,4550.0,4475.0,4550.0,4550.0,35271200
2023-06-16,4537.5,4537.5,4475.0,4512.5,4512.5,53221000
2023-06-19,4512.5,4525.0,4475.0,4525.0,4525.0,28209000
2023-06-20,4525.0,4537.5,4500.0,4537.5,4537.5,27112200
2023-06-21,4537.5,4550.0,4500.0,4550.0,4550.0,21594600
2023-06-22,4550.0,4612.5,4525.0,4525.0,4525.0,41779600
2023-06-23,4537.5,4550.0,4512.5,4512.5,4512.5,22346200
2023-06-26,4512.5,4562.5,4487.5,4562.5,4562.5,27723200
2023-06-27,4562.5,4587.5,4537.5,4575.0,4575.0,33973200
2023-07-03,4600.0,4625.0,4575.0,4612.5,4612.5,63091600
2023-07-04,4612.5,4612.5,4525.0,4550.0,4550.0,31937600
2023-07-05,4562.5,4575.0,4537.5,4575.0,4575.0,16724200
2023-07-06,4575.0,4600.0,4537.5,4550.0,4550.0,48292600
2023-07-07,4550.0,4575.0,4537.5,4537.5,4537.5,24713400
2023-07-10,4537.5,4562.5,4525.0,4525.0,4525.0,19832600
2023-07-11,4512.5,4537.5,4487.5,4487.5,4487.5,46162800
2023-07-12,4500.0,4512.5,4462.5,4475.0,4475.0,83926600
2023-07-13,4487.5,4512.5,4437.5,4450.0,4450.0,115995200
2023-07-14,4462.5,4487.5,4450.0,4462.5,4462.5,43596800
2023-07-17,4475.0,4512.5,4475.0,4475.0,4475.0,60019400
2023-07-18,4475.0,4500.0,4450.0,4450.0,4450.0,65080800
2023-07-20,4462.5,4525.0,4462.5,4525.0,4525.0,62532400
2023-07-21,4525.0,4525.0,4500.0,4525.0,4525.0,19578200
2023-07-24,4500.0,4537.5,4500.0,4512.5,4512.5,37485400
2023-07-25,4525.0,4562.5,4512.5,4512.5,4512.5,45959000
2023-07-26,4512.5,4525.0,4462.5,4475.0,4475.0,104007400
2023-07-27,4462.5,4475.0,4450.0,4450.0,4450.0,85572800
2023-07-28,4450.0,4462.5,4400.0,4437.5,4437.5,81248000
2023-07-31,4450.0,4475.0,4412.5,4437.5,4437.5,65017400
2023-08-01,4412.5,4425.0,4312.5,4337.5,4337.5,136286600
2023-08-02,4350.0,4437.5,4350.0,4437.5,4437.5,66452600
2023-08-03,4437.5,4500.0,4425.0,4475.0,4475.0,82168800
2023-08-04,4475.0,4525.0,4462.5,4500.0,4500.0,56224800
2023-08-07,4500.0,4525.0,4500.0,4500.0,4500.0,35042800
2023-08-08,4500.0,4512.5,4450.0,4462.5,4462.5,28001600
2023-08-09,4462.5,4550.0,4462.5,4537.5,4537.5,67682000
2023-08-10,4550.0,4562.5,4525.0,4550.0,4550.0,47185600
2023-08-11,4550.0,4562.5,4525.0,4550.0,4550.0,33962600
2023-08-14,4562.5,4625.0,4550.0,4600.0,4600.0,90433400
2023-08-15,4600.0,4612.5,4550.0,4550.0,4550.0,48732000
2023-08-16,4550.0,4562.5,4475.0,4550.0,4550.0,54525000
2023-08-18,4537.5,4537.5,4487.5,4525.0,4525.0,51664400
2023-08-21,4537.5,4562.5,4525.0,4562.5,4562.5,35954600
2023-08-22,4562.5,4575.0,4537.5,4550.0,4550.0,30726000
2023-08-23,4550.0,4562.5,4537.5,4537.5,4537.5,27342600
2023-08-24,4537.5,4575.0,4537.5,4562.5,4562.5,28494200
2023-08-25,4550.0,4562.5,4525.0,4550.0,4550.0,27453200
2023-08-28,4550.0,4575.0,4537.5,4550.0,4550.0,21944400
2023-08-29,4550.0,4600.0,4550.0,4575.0,4575.0,49788000
2023-08-30,4587.5,4650.0,4587.5,4600.0,4600.0,83251800
2023-08-31,4600.0,4625.0,4587.5,4587.5,4587.5,64007200
2023-09-01,4600.0,4612.5,4587.5,4587.5,4587.5,16703400
2023-09-04,4625.0,4762.5,4600.0,4725.0,4725.0,146903600
2023-09-05,4725.0,4850.0,4725.0,4812.5,4812.5,100659200
2023-09-06,4837.5,4837.5,4787.5,4787.5,4787.5,60567600
2023-09-07,4787.5,4787.5,4700.0,4750.0,4750.0,52556600
2023-09-08,4750.0,4750.0,4675.0,4687.5,4687.5,49974400
2023-09-11,4687.5,4750.0,4650.0,4725.0,4725.0,54934600
2023-09-12,4725.0,4725.0,4650.0,4650.0,4650.0,53087200
2023-09-13,4662.5,4687.5,4637.5,4675.0,4675.0,44955600
2023-09-14,4700.0,4750.0,4675.0,4725.0,4725.0,57207600
2023-09-15,4725.0,4762.5,4712.5,4737.5,4737.5,73345200
2023-09-18,4737.5,4750.0,4675.0,4675.0,4675.0,32816000
2023-09-19,4687.5,4762.5,4675.0,4725.0,4725.0,26575600
2023-09-20,4725.0,4837.5,4725.0,4787.5,4787.5,82221800
2023-09-21,4787.5,4837.5,4775.0,4800.0,4800.0,56156800
2023-09-22,4825.0,4937.5,4800.0,4875.0,4875.0,93225000
2023-09-25,4875.0,5025.0,4875.0,5025.0,5025.0,110954800
2023-09-26,5037.5,5050.0,4975.0,4987.5,4987.5,127165000
2023-09-27,4987.5,5112.5,4975.0,5062.5,5062.5,92088000
2023-09-29,5087.5,5212.5,5075.0,5162.5,5162.5,76949400
2023-10-02,5162.5,5250.0,5150.0,5150.0,5150.0,52562400
2023-10-03,5175.0,5225.0,5162.5,5212.5,5212.5,49593400
2023-10-04,5225.0,5237.5,5125.0,5187.5,5187.5,57958800
2023-10-05,5200.0,5200.0,5175.0,5187.5,5187.5,69727000
2023-10-06,5225.0,5225.0,5175.0,5200.0,5200.0,41840100
2023-10-09,5200.0,5200.0,5050.0,5100.0,5100.0,55808900
2023-10-10,5175.0,5200.0,5150.0,5200.0,5200.0,27090900
2023-10-11,5200.0,5200.0,5150.0,5175.0,5175.0,63713600
2023-10-12,5200.0,5425.0,5200.0,5325.0,5325.0,71485100
2023-10-13,5350.0,5375.0,5175.0,5175.0,5175.0,49138900
2023-10-16,5200.0,5275.0,5150.0,5200.0,5200.0,35029400
2023-10-17,5200.0,5225.0,5150.0,5200.0,5200.0,29834000
2023-10-18,5200.0,5225.0,5100.0,5125.0,5125.0,46027500
2023-10-19,5100.0,5100.0,4900.0,4940.0,4940.0,96750500
2023-10-20,4940.0,5025.0,4910.0,4970.0,4970.0,48517500
2023-10-23,4970.0,5050.0,4950.0,4990.0,4990.0,36582200
2023-10-24,5000.0,5075.0,4970.0,5000.0,5000.0,43655100
2023-10-25,5050.0,5050.0,4960.0,4970.0,4970.0,49108000
2023-10-26,4980.0,4990.0,4830.0,4880.0,4880.0,77078100
2023-10-27,4880.0,4900.0,4850.0,4850.0,4850.0,39350600
2023-10-30,4850.0,4860.0,4810.0,4850.0,4850.0,34312600
2023-10-31,4850.0,4850.0,4720.0,4790.0,4790.0,62061200
2023-11-01,4930.0,4930.0,4790.0,4820.0,4820.0,58008400
2023-11-02,4820.0,4920.0,4810.0,4870.0,4870.0,61528700
2023-11-03,4910.0,4940.0,4880.0,4890.0,4890.0,37333500
2023-11-06,4980.0,5000.0,4940.0,4970.0,4970.0,54278500
2023-11-07,4970.0,4970.0,4910.0,4940.0,4940.0,38213600
2023-11-08,4940.0,4950.0,4860.0,4880.0,4880.0,30691100
2023-11-09,4880.0,4950.0,4860.0,4860.0,4860.0,32999400
2023-11-10,4860.0,4870.0,4820.0,4860.0,4860.0,37753900
2023-11-13,4890.0,4910.0,4870.0,4890.0,4890.0,17199700
2023-11-14,4910.0,4940.0,4880.0,4880.0,4880.0,27961100
2023-11-15,4970.0,5025.0,4960.0,4980.0,4980.0,93350800
2023-11-16,4970.0,4990.0,4910.0,4950.0,4950.0,38121600
2023-11-17,4940.0,4990.0,4900.0,4980.0,4980.0,48489500
2023-11-20,5000.0,5025.0,4970.0,4980.0,4980.0,52108800
2023-11-21,5000.0,5100.0,4990.0,5075.0,5075.0,129449900
2023-11-22,5100.0,5100.0,5025.0,5075.0,5075.0,28872800
2023-11-23,5100.0,5175.0,5075.0,5150.0,5150.0,80157000
2023-11-24,5175.0,5250.0,5175.0,5200.0,5200.0,61211100
2023-11-27,5225.0,5350.0,5225.0,5275.0,5275.0,79553000
2023-11-28,5350.0,5350.0,5175.0,5175.0,5175.0,43142000
2023-11-29,5125.0,5225.0,5100.0,5225.0,5225.0,48041400
2023-11-30,5150.0,5275.0,5150.0,5275.0,5275.0,127524100
2023-12-01,5300.0,5300.0,5200.0,5250.0,5250.0,31223300
2023-12-04,5275.0,5350.0,5250.0,5300.0,5300.0,34104500
2023-12-05,5300.0,5325.0,5225.0,5300.0,5300.0,29788300
2023-12-06,5300.0,5325.0,5225.0,5225.0,5225.0,32453700
2023-12-07,5225.0,5300.0,5150.0,5275.0,5275.0,36511000
2023-12-08,5200.0,5225.0,5075.0,5075.0,5075.0,47842200
2023-12-11,5075.0,5200.0,5050.0,5175.0,5175.0,36394800
2023-12-12,5250.0,5300.0,5225.0,5275.0,5275.0,40554100
2023-12-13,5275.0,5275.0,5125.0,5175.0,5175.0,39240500
2023-12-14,5225.0,5400.0,5225.0,5350.0,5350.0,85061100
2023-12-15,5425.0,5425.0,5275.0,5275.0,5275.0,58451500
2023-12-18,5250.0,5300.0,5175.0,5200.0,5200.0,51524600
2023-12-19,5200.0,5250.0,5175.0,5200.0,5200.0,42678100
2023-12-20,5225.0,5250.0,5175.0,5200.0,5200.0,54306000
2023-12-21,5225.0,5225.0,5125.0,5150.0,5150.0,48767200
2023-12-22,5200.0,5250.0,5175.0,5250.0,5250.0,35234900
2023-12-27,5300.0,5325.0,5250.0,5275.0,5275.0,31289300
2023-12-28,5300.0,5400.0,5250.0,5350.0,5350.0,37566900
2023-12-29,5375.0,5400.0,5325.0,5375.0,5375.0,38423300
